

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 29 12:41:48 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  3270  0407  0BA4               	decfsz	??_Lcd_Init,f
  3271  0408  2C07               	goto	u4887
  3272  0409  0BA5               	decfsz	??_Lcd_Init+1,f
  3273  040A  2C07               	goto	u4887
  3274  040B  0000               	nop
  3275                           
  3276                           ;lcd_Config.c: 69: Lcd_Cmd(0x03);
  3277  040C  3003               	movlw	3
  3278  040D  120A  118A  218F  120A  118A  	fcall	_Lcd_Cmd
  3279                           
  3280                           ;lcd_Config.c: 71: Lcd_Cmd(0x02);
  3281  0412  3002               	movlw	2
  3282  0413  120A  118A  218F  120A  118A  	fcall	_Lcd_Cmd
  3283                           
  3284                           ;lcd_Config.c: 72: Lcd_Cmd(0x02);
  3285  0418  3002               	movlw	2
  3286  0419  120A  118A  218F  120A  118A  	fcall	_Lcd_Cmd
  3287                           
  3288                           ;lcd_Config.c: 73: Lcd_Cmd(0x08);
  3289  041E  3008               	movlw	8
  3290  041F  120A  118A  218F  120A  118A  	fcall	_Lcd_Cmd
  3291                           
  3292                           ;lcd_Config.c: 74: Lcd_Cmd(0x00);
  3293  0424  3000               	movlw	0
  3294  0425  120A  118A  218F  120A  118A  	fcall	_Lcd_Cmd
  3295                           
  3296                           ;lcd_Config.c: 75: Lcd_Cmd(0x0C);
  3297  042A  300C               	movlw	12
  3298  042B  120A  118A  218F  120A  118A  	fcall	_Lcd_Cmd
  3299                           
  3300                           ;lcd_Config.c: 76: Lcd_Cmd(0x00);
  3301  0430  3000               	movlw	0
  3302  0431  120A  118A  218F  120A  118A  	fcall	_Lcd_Cmd
  3303                           
  3304                           ;lcd_Config.c: 77: Lcd_Cmd(0x06);
  3305  0436  3006               	movlw	6
  3306  0437  120A  118A  218F   	fcall	_Lcd_Cmd
  3307  043A  0008               	return
  3308  043B                     __end_of_Lcd_Init:	
  3309                           
  3310                           	psect	text12
  3311  018F                     __ptext12:	
  3312 ;; *************** function _Lcd_Cmd *****************
  3313 ;; Defined at:
  3314 ;;		line 32 in file "lcd_Config.c"
  3315 ;; Parameters:    Size  Location     Type
  3316 ;;  a               1    wreg     unsigned char 
  3317 ;; Auto vars:     Size  Location     Type
  3318 ;;  a               1    3[BANK0 ] unsigned char 
  3319 ;; Return value:  Size  Location     Type
  3320 ;;                  1    wreg      void 
  3321 ;; Registers used:
  3322 ;;		wreg, status,2, status,0, pclath, cstack
  3323 ;; Tracked objects:
  3324 ;;		On entry : 0/0
  3325 ;;		On exit  : 0/0
  3326 ;;		Unchanged: 0/0
  3327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3328 ;;      Params:         0       0       0       0       0
  3329 ;;      Locals:         0       1       0       0       0
  3330 ;;      Temps:          0       2       0       0       0
  3331 ;;      Totals:         0       3       0       0       0
  3332 ;;Total ram usage:        3 bytes
  3333 ;; Hardware stack levels used:    1
  3334 ;; Hardware stack levels required when called:    2
  3335 ;; This function calls:
  3336 ;;		_Lcd_Port
  3337 ;; This function is called by:
  3338 ;;		_Lcd_Init
  3339 ;;		_Lcd_Clear
  3340 ;;		_Lcd_Set_Cursor
  3341 ;;		_Lcd_Shift_Right
  3342 ;;		_Lcd_Shift_Left
  3343 ;; This function uses a non-reentrant model
  3344 ;;
  3345                           
  3346                           
  3347                           ;psect for function _Lcd_Cmd
  3348  018F                     _Lcd_Cmd:	
  3349                           
  3350                           ;incstack = 0
  3351                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3352                           ;Lcd_Cmd@a stored from wreg
  3353  018F  1283               	bcf	3,5	;RP0=0, select bank0
  3354  0190  1303               	bcf	3,6	;RP1=0, select bank0
  3355  0191  00A3               	movwf	Lcd_Cmd@a
  3356                           
  3357                           ;lcd_Config.c: 33: PORTBbits.RB5 = 0;
  3358  0192  1286               	bcf	6,5	;volatile
  3359                           
  3360                           ;lcd_Config.c: 34: Lcd_Port(a);
  3361  0193  0823               	movf	Lcd_Cmd@a,w
  3362  0194  120A  118A  215E  120A  118A  	fcall	_Lcd_Port
  3363                           
  3364                           ;lcd_Config.c: 35: PORTBbits.RB4 = 1;
  3365  0199  1283               	bcf	3,5	;RP0=0, select bank0
  3366  019A  1303               	bcf	3,6	;RP1=0, select bank0
  3367  019B  1606               	bsf	6,4	;volatile
  3368                           
  3369                           ;lcd_Config.c: 36: _delay((unsigned long)((4)*(8000000UL/4000.0)));
  3370  019C  300B               	movlw	11
  3371  019D  1283               	bcf	3,5	;RP0=0, select bank0
  3372  019E  1303               	bcf	3,6	;RP1=0, select bank0
  3373  019F  00A2               	movwf	??_Lcd_Cmd+1
  3374  01A0  3061               	movlw	97
  3375  01A1  00A1               	movwf	??_Lcd_Cmd
  3376  01A2                     u4897:	
  3377  01A2  0BA1               	decfsz	??_Lcd_Cmd,f
  3378  01A3  29A2               	goto	u4897
  3379  01A4  0BA2               	decfsz	??_Lcd_Cmd+1,f
  3380  01A5  29A2               	goto	u4897
  3381  01A6  29A7               	nop2
  3382                           
  3383                           ;lcd_Config.c: 37: PORTBbits.RB4 = 0;
  3384  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  3385  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  3386  01A9  1206               	bcf	6,4	;volatile
  3387  01AA  0008               	return
  3388  01AB                     __end_of_Lcd_Cmd:	
  3389                           
  3390                           	psect	text13
  3391  015E                     __ptext13:	
  3392 ;; *************** function _Lcd_Port *****************
  3393 ;; Defined at:
  3394 ;;		line 10 in file "lcd_Config.c"
  3395 ;; Parameters:    Size  Location     Type
  3396 ;;  a               1    wreg     unsigned char 
  3397 ;; Auto vars:     Size  Location     Type
  3398 ;;  a               1    0[BANK0 ] unsigned char 
  3399 ;; Return value:  Size  Location     Type
  3400 ;;                  1    wreg      void 
  3401 ;; Registers used:
  3402 ;;		wreg
  3403 ;; Tracked objects:
  3404 ;;		On entry : 0/0
  3405 ;;		On exit  : 0/0
  3406 ;;		Unchanged: 0/0
  3407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3408 ;;      Params:         0       0       0       0       0
  3409 ;;      Locals:         0       1       0       0       0
  3410 ;;      Temps:          0       0       0       0       0
  3411 ;;      Totals:         0       1       0       0       0
  3412 ;;Total ram usage:        1 bytes
  3413 ;; Hardware stack levels used:    1
  3414 ;; Hardware stack levels required when called:    1
  3415 ;; This function calls:
  3416 ;;		Nothing
  3417 ;; This function is called by:
  3418 ;;		_Lcd_Cmd
  3419 ;;		_Lcd_Init
  3420 ;;		_Lcd_Write_Char
  3421 ;; This function uses a non-reentrant model
  3422 ;;
  3423                           
  3424                           
  3425                           ;psect for function _Lcd_Port
  3426  015E                     _Lcd_Port:	
  3427                           
  3428                           ;incstack = 0
  3429                           ; Regs used in _Lcd_Port: [wreg]
  3430                           ;Lcd_Port@a stored from wreg
  3431  015E  1283               	bcf	3,5	;RP0=0, select bank0
  3432  015F  1303               	bcf	3,6	;RP1=0, select bank0
  3433  0160  00A0               	movwf	Lcd_Port@a
  3434                           
  3435                           ;lcd_Config.c: 11: if (a & 1)
  3436  0161  1C20               	btfss	Lcd_Port@a,0
  3437  0162  2965               	goto	l262
  3438                           
  3439                           ;lcd_Config.c: 12: PORTBbits.RB3 = 1;
  3440  0163  1586               	bsf	6,3	;volatile
  3441  0164  2966               	goto	l263
  3442  0165                     l262:	
  3443                           
  3444                           ;lcd_Config.c: 13: else
  3445                           ;lcd_Config.c: 14: PORTBbits.RB3 = 0;
  3446  0165  1186               	bcf	6,3	;volatile
  3447  0166                     l263:	
  3448                           
  3449                           ;lcd_Config.c: 16: if (a & 2)
  3450  0166  1CA0               	btfss	Lcd_Port@a,1
  3451  0167  296A               	goto	l264
  3452                           
  3453                           ;lcd_Config.c: 17: PORTBbits.RB2 = 1;
  3454  0168  1506               	bsf	6,2	;volatile
  3455  0169  296B               	goto	l265
  3456  016A                     l264:	
  3457                           
  3458                           ;lcd_Config.c: 18: else
  3459                           ;lcd_Config.c: 19: PORTBbits.RB2 = 0;
  3460  016A  1106               	bcf	6,2	;volatile
  3461  016B                     l265:	
  3462                           
  3463                           ;lcd_Config.c: 21: if (a & 4)
  3464  016B  1D20               	btfss	Lcd_Port@a,2
  3465  016C  296F               	goto	l266
  3466                           
  3467                           ;lcd_Config.c: 22: PORTBbits.RB1 = 1;
  3468  016D  1486               	bsf	6,1	;volatile
  3469  016E  2970               	goto	l267
  3470  016F                     l266:	
  3471                           
  3472                           ;lcd_Config.c: 23: else
  3473                           ;lcd_Config.c: 24: PORTBbits.RB1 = 0;
  3474  016F  1086               	bcf	6,1	;volatile
  3475  0170                     l267:	
  3476                           
  3477                           ;lcd_Config.c: 26: if (a & 8)
  3478  0170  1DA0               	btfss	Lcd_Port@a,3
  3479  0171  2974               	goto	l268
  3480                           
  3481                           ;lcd_Config.c: 27: PORTBbits.RB0 = 1;
  3482  0172  1406               	bsf	6,0	;volatile
  3483  0173  0008               	return
  3484  0174                     l268:	
  3485                           
  3486                           ;lcd_Config.c: 28: else
  3487                           ;lcd_Config.c: 29: PORTBbits.RB0 = 0;
  3488  0174  1006               	bcf	6,0	;volatile
  3489  0175  0008               	return
  3490  0176                     __end_of_Lcd_Port:	
  3491                           
  3492                           	psect	text14
  3493  0114                     __ptext14:	
  3494 ;; *************** function _Interrupt_Init *****************
  3495 ;; Defined at:
  3496 ;;		line 10 in file "interrupt_Init.c"
  3497 ;; Parameters:    Size  Location     Type
  3498 ;;		None
  3499 ;; Auto vars:     Size  Location     Type
  3500 ;;		None
  3501 ;; Return value:  Size  Location     Type
  3502 ;;                  1    wreg      void 
  3503 ;; Registers used:
  3504 ;;		None
  3505 ;; Tracked objects:
  3506 ;;		On entry : 0/0
  3507 ;;		On exit  : 0/0
  3508 ;;		Unchanged: 0/0
  3509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3510 ;;      Params:         0       0       0       0       0
  3511 ;;      Locals:         0       0       0       0       0
  3512 ;;      Temps:          0       0       0       0       0
  3513 ;;      Totals:         0       0       0       0       0
  3514 ;;Total ram usage:        0 bytes
  3515 ;; Hardware stack levels used:    1
  3516 ;; Hardware stack levels required when called:    1
  3517 ;; This function calls:
  3518 ;;		Nothing
  3519 ;; This function is called by:
  3520 ;;		_system_Initialize
  3521 ;; This function uses a non-reentrant model
  3522 ;;
  3523                           
  3524                           
  3525                           ;psect for function _Interrupt_Init
  3526  0114                     _Interrupt_Init:	
  3527                           
  3528                           ;interrupt_Init.c: 12: INTCONbits.GIE = 1;
  3529                           
  3530                           ;incstack = 0
  3531                           ; Regs used in _Interrupt_Init: []
  3532  0114  178B               	bsf	11,7	;volatile
  3533                           
  3534                           ;interrupt_Init.c: 13: INTCONbits.PEIE = 1;
  3535  0115  170B               	bsf	11,6	;volatile
  3536  0116  0008               	return
  3537  0117                     __end_of_Interrupt_Init:	
  3538                           
  3539                           	psect	text15
  3540  0176                     __ptext15:	
  3541 ;; *************** function _ADC_Init *****************
  3542 ;; Defined at:
  3543 ;;		line 13 in file "adc_Init.c"
  3544 ;; Parameters:    Size  Location     Type
  3545 ;;		None
  3546 ;; Auto vars:     Size  Location     Type
  3547 ;;		None
  3548 ;; Return value:  Size  Location     Type
  3549 ;;                  1    wreg      void 
  3550 ;; Registers used:
  3551 ;;		wreg, status,2, status,0
  3552 ;; Tracked objects:
  3553 ;;		On entry : 0/0
  3554 ;;		On exit  : 0/0
  3555 ;;		Unchanged: 0/0
  3556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3557 ;;      Params:         0       0       0       0       0
  3558 ;;      Locals:         0       0       0       0       0
  3559 ;;      Temps:          0       0       0       0       0
  3560 ;;      Totals:         0       0       0       0       0
  3561 ;;Total ram usage:        0 bytes
  3562 ;; Hardware stack levels used:    1
  3563 ;; Hardware stack levels required when called:    1
  3564 ;; This function calls:
  3565 ;;		Nothing
  3566 ;; This function is called by:
  3567 ;;		_system_Initialize
  3568 ;; This function uses a non-reentrant model
  3569 ;;
  3570                           
  3571                           
  3572                           ;psect for function _ADC_Init
  3573  0176                     _ADC_Init:	
  3574                           
  3575                           ;adc_Init.c: 14: ADCON0bits.ADCS = 0b10;
  3576                           
  3577                           ;incstack = 0
  3578                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
  3579  0176  1283               	bcf	3,5	;RP0=0, select bank0
  3580  0177  1303               	bcf	3,6	;RP1=0, select bank0
  3581  0178  081F               	movf	31,w	;volatile
  3582  0179  393F               	andlw	-193
  3583  017A  3880               	iorlw	128
  3584  017B  009F               	movwf	31	;volatile
  3585                           
  3586                           ;adc_Init.c: 15: ADCON0bits.CHS = 0x0000;
  3587  017C  30C3               	movlw	-61
  3588  017D  059F               	andwf	31,f	;volatile
  3589                           
  3590                           ;adc_Init.c: 16: ADCON0bits.GO_DONE = GO_DONE = 0;
  3591  017E  109F               	bcf	31,1	;volatile
  3592  017F  1C9F               	btfss	31,1	;volatile
  3593  0180  2985               	goto	u3550
  3594  0181  1283               	bcf	3,5	;RP0=0, select bank0
  3595  0182  1303               	bcf	3,6	;RP1=0, select bank0
  3596  0183  149F               	bsf	31,1	;volatile
  3597  0184  2988               	goto	l3250
  3598  0185                     u3550:	
  3599  0185  1283               	bcf	3,5	;RP0=0, select bank0
  3600  0186  1303               	bcf	3,6	;RP1=0, select bank0
  3601  0187  109F               	bcf	31,1	;volatile
  3602  0188                     l3250:	
  3603                           
  3604                           ;adc_Init.c: 17: ADCON0bits.ADON = 1;
  3605  0188  141F               	bsf	31,0	;volatile
  3606                           
  3607                           ;adc_Init.c: 19: ADCON1bits.ADFM = 1;
  3608  0189  1683               	bsf	3,5	;RP0=1, select bank1
