

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 20 18:07:57 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  4389  0DCF                     u3885:	
  4390  0DCF  1C03               	skipc
  4391  0DD0  2DD7               	goto	l2780
  4392  0DD1  0827               	movf	___lwmod@divisor,w
  4393  0DD2  02A9               	subwf	___lwmod@dividend,f
  4394  0DD3  0828               	movf	___lwmod@divisor+1,w
  4395  0DD4  1C03               	skipc
  4396  0DD5  03AA               	decf	___lwmod@dividend+1,f
  4397  0DD6  02AA               	subwf	___lwmod@dividend+1,f
  4398  0DD7                     l2780:	
  4399  0DD7  3001               	movlw	1
  4400  0DD8                     u3895:	
  4401  0DD8  1003               	clrc
  4402  0DD9  0CA8               	rrf	___lwmod@divisor+1,f
  4403  0DDA  0CA7               	rrf	___lwmod@divisor,f
  4404  0DDB  3EFF               	addlw	-1
  4405  0DDC  1D03               	skipz
  4406  0DDD  2DD8               	goto	u3895
  4407  0DDE  3001               	movlw	1
  4408  0DDF  02AB               	subwf	___lwmod@counter,f
  4409  0DE0  1D03               	btfss	3,2
  4410  0DE1  2DC9               	goto	l2776
  4411  0DE2                     l2784:	
  4412  0DE2  082A               	movf	___lwmod@dividend+1,w
  4413  0DE3  00A8               	movwf	?___lwmod+1
  4414  0DE4  0829               	movf	___lwmod@dividend,w
  4415  0DE5  00A7               	movwf	?___lwmod
  4416  0DE6  0008               	return
  4417  0DE7                     __end_of___lwmod:	
  4418                           
  4419                           	psect	text13
  4420  0E1E                     __ptext13:	
  4421 ;; *************** function ___lwdiv *****************
  4422 ;; Defined at:
  4423 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  4424 ;; Parameters:    Size  Location     Type
  4425 ;;  divisor         2    0[BANK0 ] unsigned int 
  4426 ;;  dividend        2    2[BANK0 ] unsigned int 
  4427 ;; Auto vars:     Size  Location     Type
  4428 ;;  quotient        2    5[BANK0 ] unsigned int 
  4429 ;;  counter         1    4[BANK0 ] unsigned char 
  4430 ;; Return value:  Size  Location     Type
  4431 ;;                  2    0[BANK0 ] unsigned int 
  4432 ;; Registers used:
  4433 ;;		wreg, status,2, status,0
  4434 ;; Tracked objects:
  4435 ;;		On entry : 0/0
  4436 ;;		On exit  : 0/0
  4437 ;;		Unchanged: 0/0
  4438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4439 ;;      Params:         0       4       0       0       0
  4440 ;;      Locals:         0       3       0       0       0
  4441 ;;      Temps:          1       0       0       0       0
  4442 ;;      Totals:         1       7       0       0       0
  4443 ;;Total ram usage:        8 bytes
  4444 ;; Hardware stack levels used:    1
  4445 ;; Hardware stack levels required when called:    1
  4446 ;; This function calls:
  4447 ;;		Nothing
  4448 ;; This function is called by:
  4449 ;;		_temp_Measurement
  4450 ;;		_sprintf
  4451 ;; This function uses a non-reentrant model
  4452 ;;
  4453                           
  4454                           
  4455                           ;psect for function ___lwdiv
  4456  0E1E                     ___lwdiv:	
  4457                           
  4458                           ;incstack = 0
  4459                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4460  0E1E  1283               	bcf	3,5	;RP0=0, select bank0
  4461  0E1F  1303               	bcf	3,6	;RP1=0, select bank0
  4462  0E20  01A5               	clrf	___lwdiv@quotient
  4463  0E21  01A6               	clrf	___lwdiv@quotient+1
  4464  0E22  0820               	movf	___lwdiv@divisor,w
  4465  0E23  0421               	iorwf	___lwdiv@divisor+1,w
  4466  0E24  1903               	btfsc	3,2
  4467  0E25  2E57               	goto	l2762
  4468  0E26  01A4               	clrf	___lwdiv@counter
  4469  0E27  0AA4               	incf	___lwdiv@counter,f
  4470  0E28                     l2750:	
  4471  0E28  1BA1               	btfsc	___lwdiv@divisor+1,7
  4472  0E29  2E36               	goto	l2752
  4473  0E2A  3001               	movlw	1
  4474  0E2B                     u3795:	
  4475  0E2B  1003               	clrc
  4476  0E2C  0DA0               	rlf	___lwdiv@divisor,f
  4477  0E2D  0DA1               	rlf	___lwdiv@divisor+1,f
  4478  0E2E  3EFF               	addlw	-1
  4479  0E2F  1D03               	skipz
  4480  0E30  2E2B               	goto	u3795
  4481  0E31  3001               	movlw	1
  4482  0E32  00F4               	movwf	??___lwdiv
  4483  0E33  0874               	movf	??___lwdiv,w
  4484  0E34  07A4               	addwf	___lwdiv@counter,f
  4485  0E35  2E28               	goto	l2750
  4486  0E36                     l2752:	
  4487  0E36  3001               	movlw	1
  4488  0E37                     u3815:	
  4489  0E37  1003               	clrc
  4490  0E38  0DA5               	rlf	___lwdiv@quotient,f
  4491  0E39  0DA6               	rlf	___lwdiv@quotient+1,f
  4492  0E3A  3EFF               	addlw	-1
  4493  0E3B  1D03               	skipz
  4494  0E3C  2E37               	goto	u3815
  4495  0E3D  0821               	movf	___lwdiv@divisor+1,w
  4496  0E3E  0223               	subwf	___lwdiv@dividend+1,w
  4497  0E3F  1D03               	skipz
  4498  0E40  2E43               	goto	u3825
  4499  0E41  0820               	movf	___lwdiv@divisor,w
  4500  0E42  0222               	subwf	___lwdiv@dividend,w
  4501  0E43                     u3825:	
  4502  0E43  1C03               	skipc
  4503  0E44  2E4C               	goto	l2758
  4504  0E45  0820               	movf	___lwdiv@divisor,w
  4505  0E46  02A2               	subwf	___lwdiv@dividend,f
  4506  0E47  0821               	movf	___lwdiv@divisor+1,w
  4507  0E48  1C03               	skipc
  4508  0E49  03A3               	decf	___lwdiv@dividend+1,f
  4509  0E4A  02A3               	subwf	___lwdiv@dividend+1,f
  4510  0E4B  1425               	bsf	___lwdiv@quotient,0
  4511  0E4C                     l2758:	
  4512  0E4C  3001               	movlw	1
  4513  0E4D                     u3835:	
  4514  0E4D  1003               	clrc
  4515  0E4E  0CA1               	rrf	___lwdiv@divisor+1,f
  4516  0E4F  0CA0               	rrf	___lwdiv@divisor,f
  4517  0E50  3EFF               	addlw	-1
  4518  0E51  1D03               	skipz
  4519  0E52  2E4D               	goto	u3835
  4520  0E53  3001               	movlw	1
  4521  0E54  02A4               	subwf	___lwdiv@counter,f
  4522  0E55  1D03               	btfss	3,2
  4523  0E56  2E36               	goto	l2752
  4524  0E57                     l2762:	
  4525  0E57  0826               	movf	___lwdiv@quotient+1,w
  4526  0E58  00A1               	movwf	?___lwdiv+1
  4527  0E59  0825               	movf	___lwdiv@quotient,w
  4528  0E5A  00A0               	movwf	?___lwdiv
  4529  0E5B  0008               	return
  4530  0E5C                     __end_of___lwdiv:	
  4531                           
  4532                           	psect	text14
  4533  0EDD                     __ptext14:	
  4534 ;; *************** function _Lcd_write *****************
  4535 ;; Defined at:
  4536 ;;		line 95 in file "lcd_Config.c"
  4537 ;; Parameters:    Size  Location     Type
  4538 ;;  string          2    3[BANK0 ] PTR unsigned char 
  4539 ;;		 -> sTemperature(2), STR_1(13), 
  4540 ;; Auto vars:     Size  Location     Type
  4541 ;;  i               2    8[BANK0 ] int 
  4542 ;; Return value:  Size  Location     Type
  4543 ;;                  1    wreg      void 
  4544 ;; Registers used:
  4545 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4546 ;; Tracked objects:
  4547 ;;		On entry : 0/0
  4548 ;;		On exit  : 0/0
  4549 ;;		Unchanged: 0/0
  4550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4551 ;;      Params:         0       2       0       0       0
  4552 ;;      Locals:         0       2       0       0       0
  4553 ;;      Temps:          0       3       0       0       0
  4554 ;;      Totals:         0       7       0       0       0
  4555 ;;Total ram usage:        7 bytes
  4556 ;; Hardware stack levels used:    1
  4557 ;; Hardware stack levels required when called:    3
  4558 ;; This function calls:
  4559 ;;		_Lcd_Write_Char
  4560 ;; This function is called by:
  4561 ;;		_temp_Display
  4562 ;; This function uses a non-reentrant model
  4563 ;;
  4564                           
  4565                           
  4566                           ;psect for function _Lcd_write
  4567  0EDD                     _Lcd_write:	
  4568                           
  4569                           ;lcd_Config.c: 96: int i;
  4570                           ;lcd_Config.c: 97: for (i = 0; string[i] != '\0'; i++)
  4571                           
  4572                           ;incstack = 0
  4573                           ; Regs used in _Lcd_write: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4574  0EDD  1283               	bcf	3,5	;RP0=0, select bank0
  4575  0EDE  1303               	bcf	3,6	;RP1=0, select bank0
  4576  0EDF  01A8               	clrf	Lcd_write@i
  4577  0EE0  01A9               	clrf	Lcd_write@i+1
  4578  0EE1                     l2834:	
  4579  0EE1  0828               	movf	Lcd_write@i,w
  4580  0EE2  0723               	addwf	Lcd_write@string,w
  4581  0EE3  00A6               	movwf	??_Lcd_write+1
  4582  0EE4  0824               	movf	Lcd_write@string+1,w
  4583  0EE5  00A5               	movwf	??_Lcd_write
  4584  0EE6  1803               	skipnc
  4585  0EE7  0AA5               	incf	??_Lcd_write,f
  4586  0EE8  1BA8               	btfsc	Lcd_write@i,7
  4587  0EE9  03A5               	decf	??_Lcd_write,f
  4588  0EEA  1283               	bcf	3,5	;RP0=0, select bank0
  4589  0EEB  1303               	bcf	3,6	;RP1=0, select bank0
  4590  0EEC  0825               	movf	??_Lcd_write,w
  4591  0EED  00A7               	movwf	??_Lcd_write+2
  4592  0EEE  0827               	movf	??_Lcd_write+2,w
  4593  0EEF  00FF               	movwf	127
  4594  0EF0  0826               	movf	??_Lcd_write+1,w
  4595  0EF1  0084               	movwf	4
  4596  0EF2  120A  158A  2000  120A  158A  	fcall	stringtab
  4597  0EF7  3A00               	xorlw	0
  4598  0EF8  1903               	btfsc	3,2
  4599  0EF9  0008               	return
  4600                           
  4601                           ;lcd_Config.c: 98: Lcd_Write_Char(string[i]);
  4602  0EFA  0828               	movf	Lcd_write@i,w
  4603  0EFB  0723               	addwf	Lcd_write@string,w
  4604  0EFC  00A6               	movwf	??_Lcd_write+1
  4605  0EFD  0824               	movf	Lcd_write@string+1,w
  4606  0EFE  00A5               	movwf	??_Lcd_write
  4607  0EFF  1803               	skipnc
  4608  0F00  0AA5               	incf	??_Lcd_write,f
  4609  0F01  1BA8               	btfsc	Lcd_write@i,7
  4610  0F02  03A5               	decf	??_Lcd_write,f
  4611  0F03  1283               	bcf	3,5	;RP0=0, select bank0
  4612  0F04  1303               	bcf	3,6	;RP1=0, select bank0
  4613  0F05  0825               	movf	??_Lcd_write,w
  4614  0F06  00A7               	movwf	??_Lcd_write+2
  4615  0F07  0827               	movf	??_Lcd_write+2,w
  4616  0F08  00FF               	movwf	127
  4617  0F09  0826               	movf	??_Lcd_write+1,w
  4618  0F0A  0084               	movwf	4
  4619  0F0B  120A  158A  2000  120A  158A  	fcall	stringtab
  4620  0F10  120A  158A  25E7  120A  158A  	fcall	_Lcd_Write_Char
  4621  0F15  3001               	movlw	1
  4622  0F16  1283               	bcf	3,5	;RP0=0, select bank0
  4623  0F17  1303               	bcf	3,6	;RP1=0, select bank0
  4624  0F18  07A8               	addwf	Lcd_write@i,f
  4625  0F19  1803               	skipnc
  4626  0F1A  0AA9               	incf	Lcd_write@i+1,f
  4627  0F1B  3000               	movlw	0
  4628  0F1C  07A9               	addwf	Lcd_write@i+1,f
  4629  0F1D  2EE1               	goto	l2834
  4630  0F1E                     __end_of_Lcd_write:	
  4631                           
  4632                           	psect	text15
  4633  0DE7                     __ptext15:	
  4634 ;; *************** function _Lcd_Write_Char *****************
  4635 ;; Defined at:
  4636 ;;		line 80 in file "lcd_Config.c"
  4637 ;; Parameters:    Size  Location     Type
  4638 ;;  a               1    wreg     unsigned char 
  4639 ;; Auto vars:     Size  Location     Type
  4640 ;;  a               1    2[BANK0 ] unsigned char 
  4641 ;;  y               1    1[BANK0 ] unsigned char 
  4642 ;;  temp            1    0[BANK0 ] unsigned char 
  4643 ;; Return value:  Size  Location     Type
  4644 ;;                  1    wreg      void 
  4645 ;; Registers used:
  4646 ;;		wreg, status,2, status,0, pclath, cstack
  4647 ;; Tracked objects:
  4648 ;;		On entry : 0/0
  4649 ;;		On exit  : 0/0
  4650 ;;		Unchanged: 0/0
  4651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4652 ;;      Params:         0       0       0       0       0
  4653 ;;      Locals:         0       3       0       0       0
  4654 ;;      Temps:          1       0       0       0       0
  4655 ;;      Totals:         1       3       0       0       0
  4656 ;;Total ram usage:        4 bytes
  4657 ;; Hardware stack levels used:    1
  4658 ;; Hardware stack levels required when called:    2
  4659 ;; This function calls:
  4660 ;;		_Lcd_Port
  4661 ;; This function is called by:
  4662 ;;		_Lcd_write
  4663 ;; This function uses a non-reentrant model
  4664 ;;
  4665                           
  4666                           
  4667                           ;psect for function _Lcd_Write_Char
  4668  0DE7                     _Lcd_Write_Char:	
  4669                           
  4670                           ;incstack = 0
  4671                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4672                           ;Lcd_Write_Char@a stored from wreg
  4673  0DE7  1283               	bcf	3,5	;RP0=0, select bank0
  4674  0DE8  1303               	bcf	3,6	;RP1=0, select bank0
  4675  0DE9  00A2               	movwf	Lcd_Write_Char@a
  4676                           
  4677                           ;lcd_Config.c: 81: char temp, y;
  4678                           ;lcd_Config.c: 82: temp = a & 0x0F;
  4679  0DEA  0822               	movf	Lcd_Write_Char@a,w
  4680  0DEB  390F               	andlw	15
  4681  0DEC  00F5               	movwf	??_Lcd_Write_Char
  4682  0DED  0875               	movf	??_Lcd_Write_Char,w
  4683  0DEE  00A0               	movwf	Lcd_Write_Char@temp
  4684                           
  4685                           ;lcd_Config.c: 83: y = a & 0xF0;
  4686  0DEF  0822               	movf	Lcd_Write_Char@a,w
  4687  0DF0  39F0               	andlw	240
  4688  0DF1  00F5               	movwf	??_Lcd_Write_Char
  4689  0DF2  0875               	movf	??_Lcd_Write_Char,w
  4690  0DF3  00A1               	movwf	Lcd_Write_Char@y
  4691                           
  4692                           ;lcd_Config.c: 84: PORTBbits.RB5 = 1;
  4693  0DF4  1686               	bsf	6,5	;volatile
  4694                           
  4695                           ;lcd_Config.c: 85: Lcd_Port(y >> 4);
  4696  0DF5  0821               	movf	Lcd_Write_Char@y,w
  4697  0DF6  00F5               	movwf	??_Lcd_Write_Char
  4698  0DF7  3004               	movlw	4
  4699  0DF8                     u3105:	
  4700  0DF8  1003               	clrc
  4701  0DF9  0CF5               	rrf	??_Lcd_Write_Char,f
  4702  0DFA  3EFF               	addlw	-1
  4703  0DFB  1D03               	skipz
  4704  0DFC  2DF8               	goto	u3105
  4705  0DFD  0875               	movf	??_Lcd_Write_Char,w
  4706  0DFE  120A  158A  24FE  120A  158A  	fcall	_Lcd_Port
  4707                           
  4708                           ;lcd_Config.c: 86: PORTBbits.RB4 = 1;
  4709  0E03  1283               	bcf	3,5	;RP0=0, select bank0
  4710  0E04  1303               	bcf	3,6	;RP1=0, select bank0
